thematic-id,name_1,name_2,topic-tag,occupation,type,action,start-loc,end-loc,orig-addr,lat,lon,loc-src,desc,desc-src,notes,img-src,img-title,image,img-landing-page,r-1-type,r-1-inst,r-1-title,r-1-landing,r-2-type,r-2-inst,r-2-title,r-2-landing,r-3-type,r-3-inst,r-3-title,r-3-landing,r-4-type,r-4-inst,r-4-title,r-4-landing,menu-id,menu-tag,map-label
454,William Bell's Dancing,,bosvigilance,,,was located,,,425 Washington Street,,,"The Boston Directory, 1855.","According to William Jones’s testimony, the first day he met Anthony Burns, the two made their way around Boston, stopping in various shops where Burns asked for work.","Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.",,"Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.","William Jones’s testimony in the Anthony Burns case, in which he describes going to Bell’s Dancing with Burns",https://dl.airtable.com/.attachmentThumbnails/29e93db79498e71376b3cb77c35fb1b8/5cb67dee,"https://books.google.com/books?id=gDNcAAAAcAAJ&newbks=1&newbks_redir=0&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&source=gbs_navlinks_s",City Directory,Boston Atheneum,Boston Directory 1854,https://cdm.bostonathenaeum.org/digital/collection/p16057coll32/id/81,,,,,,,,,,,,,,,
9,Rescue of Shadrach Minkins from Court House,,bosvigilance,,Event,occurred,,1851,26 Court Street,42.358947,-71.058838,Mass Moments..,"Shadrach Minkins (c. 1814 – December 13, 1875) was an African-American fugitive slave from Virginia who escaped in 1850 and reached Boston. He also used the pseudonyms Frederick Wilkins and Frederick Jenkins. He is known for being freed from a courtroom in Boston after being captured by United States marshals under the Fugitive Slave Act of 1850. Members of the Boston Vigilance Committee freed and hid him, helping him get to Canada via the Underground Railroad. Minkins settled in Montreal, where he raised a family. Two men were prosecuted in Boston for helping free him, but they were acquitted by the jury.",,,The Liberator,"No Union With Slaveholders! Boston, Feb. 21, 1851: The Arrest--The Rescue--The Flight",https://dl.airtable.com/.attachmentThumbnails/1b28a1612011a8b88a965317891d4af7/84b65dc6,http://fair-use.org/the-liberator/#vol1851,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,Archival Papers,Massachusetts Historical Society,John A. Andrew Papers,https://www.masshist.org/collection-guides/view/fa0250,,,,,,,,,,,
71,Hayden,Lewis,bosvigilance,clothing,Person,lived,1850,1889,66 Southac St,42.360223,-71.069049,"Wikipedia.. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","Lewis Hayden (December 2, 1811 – April 7, 1889) escaped slavery in Kentucky with his family and escaped to Canada. He established a school for African Americans before moving to Boston, Massachusetts to aid in the abolition movement. There he became an abolitionist, lecturer, businessman, and politician. Before the American Civil War, he and his wife Harriet Hayden aided numerous fugitive slaves on the Underground Railroad, often sheltering them at their house.",,,Massachusetts Library,Lewis Hayden,https://archives.lib.state.ma.us/bitstream/handle/2452/204459/ocm33284813_1873HouseAlbumPage0011.jpg?sequence=1&isAllowed=y,https://archives.lib.state.ma.us/handle/2452/204459,Archival Papers,State Library,State Library of Massachusetts,https://archives.lib.state.ma.us/,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,
72,Hayden,Lewis,bosvigilance,clothing,Person,worked,,1858,121 Cambridge St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","Lewis Hayden (December 2, 1811 – April 7, 1889) escaped slavery in Kentucky with his family and escaped to Canada. He established a school for African Americans before moving to Boston, Massachusetts to aid in the abolition movement. There he became an abolitionist, lecturer, businessman, and politician. Before the American Civil War, he and his wife Harriet Hayden aided numerous fugitive slaves on the Underground Railroad, often sheltering them at their house.",,,Massachusetts Library,Lewis Hayden,https://archives.lib.state.ma.us/bitstream/handle/2452/204459/ocm33284813_1873HouseAlbumPage0011.jpg?sequence=1&isAllowed=y,https://archives.lib.state.ma.us/handle/2452/204459,Archival Papers,State Library,State Library of Massachusetts,https://archives.lib.state.ma.us/,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,
443,Arrest of Anthony Burns,,bosvigilance,,Event,occurred,1854,1854,Court Street,42.3588777,-71.05802968,"NPS Boston African American Historic Site: ""God made me a man- not a slave"": The Arrest of Anthony Burns","Following a three-week journey, Burns arrived in Boston in February of 1854. After finding employment in the shop of Coffin Pitts on Brattle Street, Burns wrote a letter to his brother still enslaved in Virginia. Though he had it postmarked from Canada, the letter's contents gave away his location in Boston. Now knowing his whereabouts, Charles Suttle acquired a warrant for Burns' arrest under the Fugitive Slave Law. In the evening of May 24, 1854, a federal marshal arrested Anthony Burns in Boston under the false charge of robbery.","NPS Boston African American Historic Site: ""God made me a man- not a slave"": The Arrest of Anthony Burns",,"Boston Slave Riot, and Trial of Anthony Burns",Announcement of Anthony Burns's Arrest,https://dl.airtable.com/.attachmentThumbnails/a92f7d876018b88ad6b2fc4e1cd5b056/fe53799d,"https://books.google.com/books?id=gDNcAAAAcAAJ&printsec=frontcover&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&hl=en&newbks=1&newbks_redir=0&sa=X&ved=2ahUKEwjTjPTxo9_2AhWsk4kEHfn4DEkQ6AF6BAhOEAI#v=onepage&q&f=false",Archival Papers,Massachusetts Historical Society,Theodore Parker Papers,https://www.masshist.org/collection-guides/view/fa0283,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,,,,,,,,,,,
451,Burns Taken from the Court House,,bosvigilance,,Event,occurred,1854,1854,26 Court Street,42.358947,-71.058838,"NPS Boston African American Historic Site: ""God made me a man- not a slave"": The Arrest of Anthony Burns","On June 2, the federal government returned Burns to enslavement. While the presence of hundreds of soldiers marching Anthony Burns down State Street to Long Wharf prevented any attempt at a rescue, over 50,000 people lined the streets to protest. Black drapes hung on buildings and abolitionists strung up a coffin over the street with the word ""Liberty"" inscribed on it, signifying a funeral procession.","NPS Boston African American Historic Site: ""God made me a man- not a slave"": The Arrest of Anthony Burns",,"Stevens, Charles Emery. 1856. Anthony Burns : a History. Boston: John P. Jewett and Co.",Marshal's Posse with Burns Moving Down State Street,https://callisto.ggsrv.com/imgsrv/FastFetch/UBER2/HAR0143900010?legacy=no&format=jpeg,"https://hollis.harvard.edu/primo-explore/search?tab=everything&search_scope=everything&vid=HVD2&lang=en_US&mode=basic&offset=0&query=lsr01,contains,990023750720203941",Archival Papers,Massachusetts Historical Society,Theodore Parker Papers,https://www.masshist.org/collection-guides/view/fa0283,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,,,,,,,,,,,
423,Burns,Anthony,bosvigilance,,Person,worked,1854,1854,28 Brattle,42.35981,-71.05862,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836.","Anthony Burns (May 31, 1834 – July 17, 1862) was an African American man who escaped from slavery in Virginia in 1854. His capture and trial in Boston, and transport back to Virginia, generated wide-scale public outrage in the North and, ultimately, increased opposition to slavery by Northerners. He was captured under the Fugitive Slave Act of 1850 and tried in court in Boston. The Fugitive Slave Act was despised and fiercely resisted in Boston, and Burns's case attracted national publicity, including large demonstrations, protests, attacks, and violence. Federal troops were used in the city to ensure Burns was transported without interference to a ship sailing to Virginia post-trial. Burns was eventually ransomed from slavery, with his freedom purchased by Boston sympathizers.",,,Library of Congress,Anthony Burns Cartoon and Portrait,https://npgallery.nps.gov/GetAsset/32f5b651-55ed-457d-8c2e-45b46a5dcc24/proxyhires?,https://www.nps.gov/articles/-god-made-me-a-man-not-a-slave-the-arrest-of-anthony-burns.htm,Archival Papers,Boston Atheneum,Robert Morris Papers,https://cdm.bostonathenaeum.org/digital/collection/p16057coll56,Archival Papers,Massachusetts Historical Society,John A. Andrew Papers,https://www.masshist.org/collection-guides/view/fa0250,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,Archival Papers,Massachusetts Historical Society,Theodore Parker Papers,https://www.masshist.org/collection-guides/view/fa0283,burns,burns,
8,Protests Over the Kidnapping and Re-enslavement of Anthony Burns,,bosvigilance,,Event,occurred,,1854,,42.359146,-71.054804,Mass Moments..,"Anthony Burns (May 31, 1834 – July 17, 1862) was an African American man who escaped from slavery in Virginia in 1854. His capture and trial in Boston, and transport back to Virginia, generated wide-scale public outrage in the North and, ultimately, increased opposition to slavery by Northerners. He was captured under the Fugitive Slave Act of 1850 and tried in court in Boston. The Fugitive Slave Act was despised and fiercely resisted in Boston, and Burns's case attracted national publicity, including large demonstrations, protests, attacks, and violence. Federal troops were used in the city to ensure Burns was transported without interference to a ship sailing to Virginia post-trial. Burns was eventually ransomed from slavery, with his freedom purchased by Boston sympathizers.",,,Boston Public Library,"""A Man Kidnapped!""",https://npgallery.nps.gov/GetAsset/87840837-b804-4148-b753-ef2bc32a258d/original.jpg?,https://www.nps.gov/articles/-god-made-me-a-man-not-a-slave-the-arrest-of-anthony-burns.htm,,,,,,,,,,,,,,,,,,,
444,Protests at Faneuil Hall,,bosvigilance,,Event,occurred,1854,1854,1 N Market St,42.36004,-71.05624,"NPS Boston African American Historic Site: ""God made me a man- not a slave"": The Arrest of Anthony Burns","Word of Anthony Burns' arrest spread quickly amongst Boston's abolitionist community. Anti-slavery activists called for a mass meeting at Faneuil Hall on May 26 while a smaller group of White and Black militant abolitionists met at Tremont Temple. During the Faneuil Hall meeting, word spread that the group from Tremont Temple had begun an assault on the courthouse in an attempt to free Burns. Using a makeshift battering ram, abolitionists broke down the courthouse's door and began hand to hand fighting with the marshals. The rescue attempt failed, but during the attack an abolitionist fired a pistol, killing one of the federal marshals.","NPS Boston African American Historic Site: ""God made me a man- not a slave"": The Arrest of Anthony Burns",,Boston Public Library,"""A Man Kidnapped!""",https://npgallery.nps.gov/GetAsset/87840837-b804-4148-b753-ef2bc32a258d/original.jpg?,https://www.nps.gov/articles/-god-made-me-a-man-not-a-slave-the-arrest-of-anthony-burns.htm,Archival Papers,Massachusetts Historical Society,Theodore Parker Papers,https://www.masshist.org/collection-guides/view/fa0283,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,,,,,,,,,,,
441,Reorganization of the Boston Vigilance Committee,,bosvigilance,,Event,occurred,1850,1850,1 N Market St,42.36004,-71.05624,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","On September 18, 1850, Congress passed the Fugitive Slave Act of 1850, requiring free states to assist with the capture and return of fugitive slaves. On October 4, the Boston Vigilance Committee called a public meeting in Faneuil Hall to discuss how to respond. Noted abolitionists Frederick Douglass and Theodore Parker addressed the crowd, which was one of the largest ever convened in the hall. This meeting is often referred to as the first or founding meeting. Presumably, many new members were unaware of the original committee's existence.[10]",Wikipedia,,Cape Cod Community College,Boston Vigilance Committee October 1850 Meeting,https://www.nps.gov/articles/000/images/VigilanceCommittee-FHMeetingExpense1850-cropped2.jpg?maxwidth=650&autorotate=false&quality=78&format=webp,https://www.nps.gov/articles/000/faneuil-hall-and-boston-vigilance-committees.htm,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,,,,,
445,Protests at Tremont Temple,,bosvigilance,,Event,occurred,1854,1854,88 Tremont St,42.35758678,-71.06070853,"NPS Boston African American Historic Site: ""God made me a man- not a slave"": The Arrest of Anthony Burns","Word of Anthony Burns' arrest spread quickly amongst Boston's abolitionist community. Anti-slavery activists called for a mass meeting at Faneuil Hall on May 26 while a smaller group of White and Black militant abolitionists met at Tremont Temple. During the Faneuil Hall meeting, word spread that the group from Tremont Temple had begun an assault on the courthouse in an attempt to free Burns. Using a makeshift battering ram, abolitionists broke down the courthouse's door and began hand to hand fighting with the marshals. The rescue attempt failed, but during the attack an abolitionist fired a pistol, killing one of the federal marshals.","NPS Boston African American Historic Site: ""God made me a man- not a slave"": The Arrest of Anthony Burns",,Harvard Library,Tremont Temple,https://iiif.lib.harvard.edu/manifests/ids:1042518,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=HVD_VIAolvsite14755&context=L&vid=HVD2&lang=en_US&search_scope=everything&adaptor=Local%20Search%20Engine&tab=everything&query=any,contains,tremont%20temple&offset=0",Archival Papers,Massachusetts Historical Society,Theodore Parker Papers,https://www.masshist.org/collection-guides/view/fa0283,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,,,,,,,,,,,
5,George Latimer Case,,bosvigilance,,Event,occurred,,1842,,42.358947,-71.058838,Wikipedia.,"George Washington Latimer (July 4, 1819 – May 29, 1897) was an escaped slave whose case became a major political issue in Massachusetts.",,,Massachusetts Historical Society,The Latimer and Great Massachusetts Petition,https://dl.airtable.com/.attachmentThumbnails/822eb34e238452247b885d41445f8d3f/1e60a9a3,https://www.masshist.org/database/viewer.php?item_id=1683,Archival Papers,Massachusetts Historical Society,Massachusetts Historical Society Collections Online,https://www.masshist.org/,,,,,,,,,,,,,,,
53,Craft,Ellen,bosvigilance,,Person,lived,,1850,66 Southac St,42.360223,-71.069049,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","Ellen Craft (1826–1891) and William Craft (September 25, 1824 – January 29, 1900) were American fugitives who were born and enslaved in Macon, Georgia. They escaped to the North in December 1848 by traveling by train and steamboat, arriving in Philadelphia on Christmas Day. Ellen crossed the boundaries of race, class and gender by passing as a white male planter with William posing as her personal servant. Their daring escape was widely publicized, making them among the most famous of fugitives from slavery. Abolitionists featured them in public lectures to gain support in the struggle to end the institution.",Wikipedia,,Mary Evans Picture Library,Image of Ellen Craft wearing the disguise she donned to escape to freedom.,https://www.history.com/.image/t_share/MTcwNzg3NzY2NTk3MDY4MDM4/ellen-craft-hism115_vv172.jpg,https://www.maryevans.com/search.php?prv=preview&job=5222191&itm=1&pic=10015391&row=1,,,,,,,,,,,,,,,,,,,
96,Nell,William Cooper,bosvigilance,,Person,lived,1824,1825,27 Belknap,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","William Cooper Nell (December 16, 1816 – May 25, 1874) was an African-American abolitionist, journalist, publisher, author, and civil servant of Boston, Massachusetts, who worked for the integration of schools and public facilities in the state. Writing for abolitionist newspapers The Liberator and The North Star, he helped publicize the anti-slavery cause. He also helped found the New England Freedom Association in the early 1840s, and later the Committee of Vigilance, to aid refugee slaves. ",,,Portraits of American Abolitionists,Portrait of William C. Nell,https://www.masshist.org/database/images/81_483_wcnell_ref.jpg,https://www.masshist.org/collection-guides/view/fap014,Archival Papers,Massachusetts Historical Society,William Lloyd Garrison Papers,https://www.masshist.org/collection-guides/view/fa0278,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,
95,Nell,William Cooper,bosvigilance,,Person,lived,1821,1823,20 Belknap,42.36049,-71.06505,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","William Cooper Nell (December 16, 1816 – May 25, 1874) was an African-American abolitionist, journalist, publisher, author, and civil servant of Boston, Massachusetts, who worked for the integration of schools and public facilities in the state. Writing for abolitionist newspapers The Liberator and The North Star, he helped publicize the anti-slavery cause. He also helped found the New England Freedom Association in the early 1840s, and later the Committee of Vigilance, to aid refugee slaves. ",,,Portraits of American Abolitionists,Portrait of William C. Nell,https://www.masshist.org/database/images/81_483_wcnell_ref.jpg,https://www.masshist.org/collection-guides/view/fap014,Archival Papers,Massachusetts Historical Society,William Lloyd Garrison Papers,https://www.masshist.org/collection-guides/view/fa0278,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,
97,Nell,William Cooper,bosvigilance,,Person,lived,1825,1828,9 Second St,42.36535,-71.06705,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","William Cooper Nell (December 16, 1816 – May 25, 1874) was an African-American abolitionist, journalist, publisher, author, and civil servant of Boston, Massachusetts, who worked for the integration of schools and public facilities in the state. Writing for abolitionist newspapers The Liberator and The North Star, he helped publicize the anti-slavery cause. He also helped found the New England Freedom Association in the early 1840s, and later the Committee of Vigilance, to aid refugee slaves. ",,,Portraits of American Abolitionists,Portrait of William C. Nell,https://www.masshist.org/database/images/81_483_wcnell_ref.jpg,https://www.masshist.org/collection-guides/view/fap014,Archival Papers,Massachusetts Historical Society,William Lloyd Garrison Papers,https://www.masshist.org/collection-guides/view/fa0278,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,
98,Nell,William Cooper,bosvigilance,,Person,lived,1829,,Bridge St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","William Cooper Nell (December 16, 1816 – May 25, 1874) was an African-American abolitionist, journalist, publisher, author, and civil servant of Boston, Massachusetts, who worked for the integration of schools and public facilities in the state. Writing for abolitionist newspapers The Liberator and The North Star, he helped publicize the anti-slavery cause. He also helped found the New England Freedom Association in the early 1840s, and later the Committee of Vigilance, to aid refugee slaves. ",,,Portraits of American Abolitionists,Portrait of William C. Nell,https://www.masshist.org/database/images/81_483_wcnell_ref.jpg,https://www.masshist.org/collection-guides/view/fap014,Archival Papers,Massachusetts Historical Society,William Lloyd Garrison Papers,https://www.masshist.org/collection-guides/view/fa0278,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,
94,Nell,William Cooper,bosvigilance,,Person,lived,,1874,,42.336359,-71.082461,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","William Cooper Nell (December 16, 1816 – May 25, 1874) was an African-American abolitionist, journalist, publisher, author, and civil servant of Boston, Massachusetts, who worked for the integration of schools and public facilities in the state. Writing for abolitionist newspapers The Liberator and The North Star, he helped publicize the anti-slavery cause. He also helped found the New England Freedom Association in the early 1840s, and later the Committee of Vigilance, to aid refugee slaves. ",,64 Kendall St according to death record: https://www.ancestrylibrary.com/imageviewer/collections/2495/images/40902_264123__0120-00309,Portraits of American Abolitionists,Portrait of William C. Nell,https://www.masshist.org/database/images/81_483_wcnell_ref.jpg,https://www.masshist.org/collection-guides/view/fap014,Archival Papers,Massachusetts Historical Society,William Lloyd Garrison Papers,https://www.masshist.org/collection-guides/view/fa0278,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,
106,Pitts,Coffin,"bosvigilance,dwappeal",clothing,Person,lived,1835,1871,18 Belknap,42.36049,-71.06502,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","Coffin Pitts lived at this site from 1835 until his death in 1871. Pitts served in the Massachusetts General Colored Association, an early Black abolitionist organization, and assisted freedom seekers on the Underground Railroad. For example, Pitts’ harbored Anthony Burns in his home prior to Burns’ arrest in May 1854.",NPS Boston Site of the Coffin Pitts House,,"https://books.google.com/books?id=gDNcAAAAcAAJ&printsec=frontcover&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&hl=en&newbks=1&newbks_redir=0&sa=X&ved=2ahUKEwjTjPTxo9_2AhWsk4kEHfn4DEkQ6AF6BAhOEAI#v=onepage&q&f=false",Description of the relationship between Coffin Pitts and Anthony Burns,https://dl.airtable.com/.attachmentThumbnails/18c3236adc157dbc31ee1c34f16fa558/b7f3f5f1,"https://books.google.com/books?id=gDNcAAAAcAAJ&printsec=frontcover&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&hl=en&newbks=1&newbks_redir=0&sa=X&ved=2ahUKEwjTjPTxo9_2AhWsk4kEHfn4DEkQ6AF6BAhOEAI#v=onepage&q&f=false",,,,,,,,,,,,,,,,,,,
111,Putnam,George,robertsvcob,hairdresser,Person,worked,1837,1847,14 School St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","George Putnam was a hairdresser who lived on Beacon Hill. As an abolitionist and supporter of William Lloyd Garrison, Putnam was an active advocate for the end of segregation in Boston's schools.",https://buildingsofnewengland.com/tag/george-putnam/,,Buildings of New England,Present-day image of the Putnam-Johnson House,https://buildingsofnewengland.files.wordpress.com/2021/02/img_8901.jpg?w=1536,https://buildingsofnewengland.com/2021/02/11/putman-johnson-house-1827/,,,,,,,,,,,,,,,,,,,
421,Putnam-Johnson House,,robertsvcob,,Place,is,1826,1904,69 Joy Street,42.36054,-71.06496,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","This home belonged to two important figures in the Black community. One was George Putman, who held meetings at his home, where he may have also hosted a gathering to discuss the founding of a college for African Americans, as Putnam valued education and advocated to integrate Boston’s schools. In 1853, Putnam sold the house to Robert Johnson, a freedom-seeker who escaped to Canada from Virginia, before settling in Boston in the 1830s. Based on his activism and associates, Johnson likely assisted freedom seekers; he served as a deacon at Twelfth Baptist Church, also known as the “Fugitives’ Slaves Church.”",https://buildingsofnewengland.com/tag/george-putnam/,,Buildings of New England,Present-day image of the Putnam-Johnson House,https://buildingsofnewengland.files.wordpress.com/2021/02/img_8901.jpg?w=1536,https://buildingsofnewengland.com/2021/02/11/putman-johnson-house-1827/,,,,,,,,,,,,,,,,,,,
118,Roberts,Benjamin,robertsvcob,,Person,lived,,1881,,42.365543,-71.067029,"Wikipedia.. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","Benjamin F. Roberts (September 4, 1815 – September 6, 1881) was an African-American printer, writer, activist and abolitionist in Boston, Massachusetts, whose famous case on behalf of his daughter, Sarah Roberts v. Boston, resulted in a verdict that laid the foundation for ""separate but equal"", but was also cited in the landmark 1954 case Brown vs. Board of Education. Despite losing his case seeking access to schools near his home for his 5-year-old daughter at the Massachusetts Supreme Court, he was successful in 1855 bringing the issue to the state legislature.",Wikipedia,45 Barton st according to 1881 death record: https://www.ancestrylibrary.com/imageviewer/collections/2101/images/41262_b139292-00216,Massachusetts Supreme Judicial Court Archives.,Writ initiating Roberts v. City of Boston,https://www.bc.edu/content/dam/bc1/schools/law/top-bar/current-students/library/special-collections/rare-book-room/exhibits/robert-morris-site/desegregation_carousel_1_small.jpg,https://www.bc.edu/content/bc-web/schools/law/sites/students/library/special-collections/robert-morris/morris-and-the-early-civil-rights-movement.html,,,,,,,,,,,,,,,,,,,
431,Massachusetts abolishes school segregation,,robertsvcob,,Event,occurred,1855,1855,26 Court Street,42.358947,-71.058838,US National Park Service,"In 1855, due to the work of many dedicated activists, including Benjamin Roberts and William C. Nell, the Massachusetts legislature outlawed public school segregation in a significant and widely celebrated win for the equal schools movement.",https://www.nps.gov/articles/the-sarah-roberts-case.htm,,,Chapter 256 of the Massachusetts Acts of 1855,https://www.bc.edu/content/bc-web/schools/law/sites/students/library/special-collections/robert-morris/morris-and-the-early-civil-rights-movement/_jcr_content/bottompar/bc_tabbed_content/tab-0/bc_padded_section_487119491/par/bc_padded_section/par/bc_image_content_1563693612/image.img.jpg/1626876769241.jpg,https://www.bc.edu/content/bc-web/schools/law/sites/students/library/special-collections/robert-morris/morris-and-the-early-civil-rights-movement.html,Proceedings,Harvard Library,"Triumph of equal school rights in Boston: proceedings of the presentation meeting held in Boston, Dec. 17, 1855 :","https://hollis.harvard.edu/primo-explore/fulldisplay?docid=TN_cdi_globaltitleindex_catalog_77819545&context=PC&vid=HVD2&lang=en_US&search_scope=everything&adaptor=primo_central_multiple_fe&tab=everything&query=any,contains,school%20segregation%20boston&facet=searchcreationdate,include,1840%7C,%7C1860&offset=0",,,,,,,,,,,,,,,
430,Roberts v City of Boston,,robertsvcob,,Event,occurred,1849,1850,26 Court Street,42.358947,-71.058838,US National Park Service,"Roberts v. Boston, 59 Mass. (5 Cush.) 198 (1850), was a court case seeking to end racial discrimination in Boston public schools. The Massachusetts Supreme Judicial Court ruled in favor of Boston, finding no constitutional basis for the suit. The case was later cited by the US Supreme Court in Plessy v. Ferguson, which established the ""separate but equal"" standard. ",Wikipedia,,Massachusetts Supreme Judicial Court Archives.,Writ initiating Roberts v. City of Boston,https://www.bc.edu/content/dam/bc1/schools/law/top-bar/current-students/library/special-collections/rare-book-room/exhibits/robert-morris-site/desegregation_carousel_1_small.jpg,https://www.bc.edu/content/bc-web/schools/law/sites/students/library/special-collections/robert-morris/morris-and-the-early-civil-rights-movement.html,Archival Papers,Boston Atheneum,Robert Morris Papers,https://cdm.bostonathenaeum.org/digital/collection/p16057coll56,,Massachusetts Supreme Judicial Court Archives.,,,,,,,,,,,,,
122,Roberts,Benjamin,robertsvcob,,Person,lived,1847,,3 Andover St,42.36532,-71.06252,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","Benjamin F. Roberts (September 4, 1815 – September 6, 1881) was an African-American printer, writer, activist and abolitionist in Boston, Massachusetts, whose famous case on behalf of his daughter, Sarah Roberts v. Boston, resulted in a verdict that laid the foundation for ""separate but equal"", but was also cited in the landmark 1954 case Brown vs. Board of Education. Despite losing his case seeking access to schools near his home for his 5-year-old daughter at the Massachusetts Supreme Court, he was successful in 1855 bringing the issue to the state legislature.",,,Massachusetts Supreme Judicial Court Archives.,Writ initiating Roberts v. City of Boston,https://www.bc.edu/content/dam/bc1/schools/law/top-bar/current-students/library/special-collections/rare-book-room/exhibits/robert-morris-site/desegregation_carousel_1_small.jpg,https://www.bc.edu/content/bc-web/schools/law/sites/students/library/special-collections/robert-morris/morris-and-the-early-civil-rights-movement.html,,Massachusetts Supreme Judicial Court Archives.,,,,,,,,,,,,,,,,,
429,Primary School Committee denies Putnam petition,,robertsvcob,,Event,occurred,1846,1846,,,,,"Signed by over 80 members of Boston’s African American community, this petition advocates for equal schooling for both Black and White schoolchildren in Boston. Black leaders, including William C. Nell, organized petition drives in the 1840s and early 1850s as they tried various methods to push the Primary School Committee to integrate schools.",1846 Petition to Primary School Committee,,Museum of African American History,1846 Petition to Primary School Committee,https://smithcourtstories.org/wp-content/uploads/2020/06/Screen-Shot-2020-06-26-at-4.32.19-PM.png,https://artsandculture.google.com/partner/museum-of-african-american-history-boston-nantucket?hsctatracking=ed5ad31d-20af-4f02-9010-cea9c2757d91%7C514220b2-26fe-4b1c-8c76-2502b0d403d3,,,,,,,,,,,,,,,,,,,
