uid,menu-item-id,display-name,WORKING-NAME_1,WORKING-NAME_2,WORKING-TOPIC_TAG,theme,type,action,start,end,address,latitude,longitude,source,display-desc,desc-source,Location_QC
poi000435,ui0013,John Eli,Eli,John,dwappeal,People/Orgs,Person,worked,,,38 Brattle Street,42.3597179,-71.0581938,"Arkin, Marc M. 2016. â€œâ€œA Convenient Seat in God's Templeâ€:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.â€ The New England Quarterly 89 (1): 6â€“53. https://doi.org/10.1162/TNEQ_a_00511.","In February of 1828, David Walker, John Scarlett, and John Eli, all of whom dealt used clothes on Brattle Street, were ""arrested, tried, and eventually acquitted for dealing in stolen property.""","Arkin, Marc M. 2016. â€œâ€œA Convenient Seat in God's Templeâ€:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.â€ The New England Quarterly 89 (1): 6â€“53. https://doi.org/10.1162/TNEQ_a_00511.",TBD
poi000247,ui0013,John T. Hilton,Hilton,John T.,dwappeal,People/Orgs,Person,worked,,1836,20 Brattle,42.35976,-71.05888,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836.","John Telemachus Hilton was involved in supporting Freedom's Journal in Boston, helped found the Massachusetts General Colored Association, and was heavily involved in the African Lodge",,same
,ui0013,George B. Holmes,Holmes,George B.,dwappeal,People/Orgs,Person,worked,,1825,Court Street,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",George B. Holmes was a member of the Prince Hall Masons and attended the February 1827 meeting at David Walker's Belknap Street home to determine how to support Freedom's Journal.,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",TBD
poi000436,ui0013,John  Scarlett,Scarlett,John ,dwappeal,People/Orgs,Person,worked,,,24 Brattle Street,42.35981,-71.058,"Arkin, Marc M. 2016. â€œâ€œA Convenient Seat in God's Templeâ€:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.â€ The New England Quarterly 89 (1): 6â€“53. https://doi.org/10.1162/TNEQ_a_00511.","In February of 1828, David Walker, John Scarlett, and John Eli, all of whom dealt used clothes on Brattle Street, were ""arrested, tried, and eventually acquitted for dealing in stolen property.""","Arkin, Marc M. 2016. â€œâ€œA Convenient Seat in God's Templeâ€:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.â€ The New England Quarterly 89 (1): 6â€“53. https://doi.org/10.1162/TNEQ_a_00511.",changed
,ui0013,Samuel Snowden,Snowden,Samuel,"dwappeal,bosvigilance",People/Orgs,Person,worked,1823,1834,Revere Street Methodist Episcopal Church,42.359589,-71.069324,,,,TBD
,ui0013,David Walker,Walker,David,dwappeal,People/Orgs,Person,worked,,1826,20 Brattle Street,42.35976,-71.05888,,,,TBD
,ui0013,David Walker,Walker,David,dwappeal,People/Orgs,Person,worked,,1825,City Market (between Brattle Street and Elm Street),,,"Boston Directory, 1825",,,TBD
poi000111,,George Putnam,Putnam,George,robertsvcob,People/Orgs,Person,worked,1837,1847,14 School St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","George Putnam was a hairdresser who lived on Beacon Hill. As an abolitionist and supporter of William Lloyd Garrison, Putnam was an active advocate for the end of segregation in Boston's schools.",https://buildingsofnewengland.com/tag/george-putnam/,TBD
,ui0013,Thomas Paul,Paul,Thomas,dwappeal,People/Orgs,Person,worked,1808,1829,First Independent Baptist Church,42.359983,-71.065481,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","Thomas Paul was a Baptist minister in Boston, Massachusetts, who became the first pastor for the First African Baptist Church, formed in the early 19th century in response to segregation in Boston's other churches. Paul, like David Walker, was an authorized agent who could sell copies of Freedom's Journal.",,changed
,,Elizabeth Smith,Smith,Elizabeth,robertsvcob,People/Orgs,Person,worked,,,Phillips School on Anderson Street,42.3591396,-71.0679457,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","According to Grover and da Silva, Elizabeth Smith is ""believed to have been the first teacher of African descent in the city's newly integrated system."" She worked at the Phillips School in the 1870s.",,same
,,John J Smith,Smith,John J,robertsvcob,People/Orgs,Person,worked,,1847,Staniford,,,"Boston City Directory, 1847.",John Smith worked as a barber on Staniford St.,,TBD
